codigo_articulo_proveedor,tipo_repuesto_id,valor,marca_id,fecha_costo,estado_id
3624-AC,1,359,2,2020-08-08,1
3626-A,1,833,2,2020-08-08,1
3628-AN,1,678,2,2020-08-08,1
3630-AN,1,742,2,2020-08-08,1
3632-AC,1,774,2,2020-08-08,1
363-AC,1,270,2,2020-08-08,1
3642-AC,1,907,2,2020-08-08,1
3654-A,1,487,2,2020-08-08,1
3658-AN,1,429,2,2020-08-08,1
3662-ACB,1,817,2,2020-08-08,1
366-AB,1,1115,2,2020-08-08,1
3674-AC,1,1039,2,2020-08-08,1
367-AC,1,365,2,2020-08-08,1
367-AC+10,1,445,2,2020-08-08,1
367-AC+15,1,570,2,2020-08-08,1
367-AC+30,1,852,2,2020-08-08,1
367-AC+5,1,378,2,2020-08-08,1
3700-AC,1,1008,2,2020-08-08,1
3704-AC,1,446,2,2020-08-08,1
3706-AC,1,503,2,2020-08-08,1
3710-AC,1,987,2,2020-08-08,1
3714-A,1,405,2,2020-08-08,1
3716-AC,1,490,2,2020-08-08,1
3718-AN,1,1235,2,2020-08-08,1
3720-AN,1,580,2,2020-08-08,1
3726-AC,1,643,2,2020-08-08,1
3730-AC,1,1286,2,2020-08-08,1
3736-AC,1,437,2,2020-08-08,1
3738-AN,1,520,2,2020-08-08,1
3760-AC,1,936,2,2020-08-08,1
3764-AN,1,1371,2,2020-08-08,1
3766-AN,1,1371,2,2020-08-08,1
3770-AN,1,1468,2,2020-08-08,1
3772-APN,1,486,2,2020-08-08,1
3774-AC,1,883,2,2020-08-08,1
3778-AN,1,616,2,2020-08-08,1
3782-AC,1,665,2,2020-08-08,1
3784-ACB,1,1691,2,2020-08-08,1
3786-A,1,431,2,2020-08-08,1
3788-AN,1,655,2,2020-08-08,1
378-AC,1,2108,2,2020-08-08,1
3794-AN,1,535,2,2020-08-08,1
3796-AN,1,483,2,2020-08-08,1
3798-A,1,298,2,2020-08-08,1
3800-AC,1,363,2,2020-08-08,1
3802-ACB,1,1554,2,2020-08-08,1
3806-AC,1,373,2,2020-08-08,1
3808-A,1,320,2,2020-08-08,1
380-AC,1,274,2,2020-08-08,1
3810-AC,1,799,2,2020-08-08,1
3812-AN,1,489,2,2020-08-08,1
3814-AC,1,369,2,2020-08-08,1
3816-AN,1,374,2,2020-08-08,1
3818-AN,1,431,2,2020-08-08,1
381-AC 0.4,1,370,2,2020-08-08,1
381-AC 0.8,1,474,2,2020-08-08,1
381-AC STD,1,323,2,2020-08-08,1
3820-AN,1,1163,2,2020-08-08,1
3826-AN,1,1177,2,2020-08-08,1
3822-AN,1,401,2,2020-08-08,1
3824-AN,1,1017,2,2020-08-08,1
3828-AN,1,568,2,2020-08-08,1
382-AC,1,826,2,2020-08-08,1
3830-AC,1,380,2,2020-08-08,1
3836-AN,1,524,2,2020-08-08,1
3834-AC,1,464,2,2020-08-08,1
3842-A,1,362,2,2020-08-08,1
3838-AN,1,284,2,2020-08-08,1
3844-AC,1,334,2,2020-08-08,1
3840-AN,1,455,2,2020-08-08,1
3846-ACB,1,386,2,2020-08-08,1
3848-AP,1,623,2,2020-08-08,1
384-A,1,527,2,2020-08-08,1
3850-AC,1,1019,2,2020-08-08,1
3852-AC,1,569,2,2020-08-08,1
3854-AN,1,554,2,2020-08-08,1
3856-AC,1,410,2,2020-08-08,1
3858-ACB,1,417,2,2020-08-08,1
3860-A,1,297,2,2020-08-08,1
3862-A,1,316,2,2020-08-08,1
3864-A,1,328,2,2020-08-08,1
3868-A,1,307,2,2020-08-08,1
3870-A,1,326,2,2020-08-08,1
3872-A,1,1109,2,2020-08-08,1
3876-AN,1,428,2,2020-08-08,1
3880-AN,1,362,2,2020-08-08,1
3882-AN,1,376,2,2020-08-08,1
3884-A,1,348,2,2020-08-08,1
3886-A,1,335,2,2020-08-08,1
3888-AC,1,1253,2,2020-08-08,1
3890-AN,1,924,2,2020-08-08,1
3892-AN,1,900,2,2020-08-08,1
3894-AN,1,930,2,2020-08-08,1
3896-AN,1,409,2,2020-08-08,1
3904-AC,1,368,2,2020-08-08,1
3910-AN,1,540,2,2020-08-08,1
3912-AC,1,268,2,2020-08-08,1
3914-ACB,1,733,2,2020-08-08,1
3918-AC,1,688,2,2020-08-08,1
3920-AC,1,807,2,2020-08-08,1
3922-ACB,1,1209,2,2020-08-08,1
3924-A,1,1134,2,2020-08-08,1
3926-ACB,1,2378,2,2020-08-08,1
3928-AX,1,2337,2,2020-08-08,1
3932-AN,1,462,2,2020-08-08,1
3934-AN,1,391,2,2020-08-08,1
3930-AN,1,394,2,2020-08-08,1
3936-AN,1,430,2,2020-08-08,1
3938-A,1,680,2,2020-08-08,1
3954-AC,1,425,2,2020-08-08,1
3940-AC 0.4,1,559,2,2020-08-08,1
3940-AC STD,1,549,2,2020-08-08,1
3942-AN,1,387,2,2020-08-08,1
3952-AN,1,217,2,2020-08-08,1
3946-AN,1,863,2,2020-08-08,1
3950-AN,1,310,2,2020-08-08,1
3948-AN,1,904,2,2020-08-08,1
3958-A,1,768,2,2020-08-08,1
3956-AC,1,391,2,2020-08-08,1
3960-AN,1,808,2,2020-08-08,1
3962-AN,1,409,2,2020-08-08,1
3964-APN,1,532,2,2020-08-08,1
3970-AN,1,243,2,2020-08-08,1
3974-AN,1,318,2,2020-08-08,1
3972-A,1,771,2,2020-08-08,1
3976-AC,1,359,2,2020-08-08,1
3976-AC+10,1,405,2,2020-08-08,1
3978-AC,1,434,2,2020-08-08,1
3980-AC,1,1553,2,2020-08-08,1
3984-AN,1,313,2,2020-08-08,1
3998-AC,1,391,2,2020-08-08,1
4000-ACB,1,2905,2,2020-08-08,1
4002-AN,1,456,2,2020-08-08,1
4004-AC,1,453,2,2020-08-08,1
4006-AC,1,505,2,2020-08-08,1
4008-AC,1,380,2,2020-08-08,1
4010-A,1,415,2,2020-08-08,1
4012-AX,1,2164,2,2020-08-08,1
4014-AC,1,638,2,2020-08-08,1
4016-AN,1,616,2,2020-08-08,1
4022-AC,1,414,2,2020-08-08,1
4024-AC,1,414,2,2020-08-08,1
4026-AN,1,1333,2,2020-08-08,1
4018-AN,1,493,2,2020-08-08,1
4032-AN,1,1569,2,2020-08-08,1
4038-AN,1,716,2,2020-08-08,1
4034-AN,1,761,2,2020-08-08,1
4036-AN,1,643,2,2020-08-08,1
4042-AC,1,571,2,2020-08-08,1
4080-AN,1,478,2,2020-08-08,1
4046-AN,1,1524,2,2020-08-08,1
4078-AC,1,1492,2,2020-08-08,1
4054-AC,1,477,2,2020-08-08,1
4066-A,1,554,2,2020-08-08,1
4056-AC,1,1074,2,2020-08-08,1
4062-AN,1,503,2,2020-08-08,1
4058-AC,1,1527,2,2020-08-08,1
4060-AN,1,720,2,2020-08-08,1
4082-A,1,354,2,2020-08-08,1
4088-AC,1,608,2,2020-08-08,1
4094-AC,1,1002,2,2020-08-08,1
4094-AX,1,3744,2,2020-08-08,1
4096-AC,1,519,2,2020-08-08,1
4110-AC,1,841,2,2020-08-08,1
4100-A,1,938,2,2020-08-08,1
4104-A,1,569,2,2020-08-08,1
4112-AC,1,551,2,2020-08-08,1
4144-A,1,655,2,2020-08-08,1
4116-A,1,725,2,2020-08-08,1
4142-A,1,977,2,2020-08-08,1
4118-A,1,327,2,2020-08-08,1
4136-A,1,498,2,2020-08-08,1
4120-AN,1,572,2,2020-08-08,1
4134-A,1,535,2,2020-08-08,1
4124-A,1,826,2,2020-08-08,1
4132-A,1,513,2,2020-08-08,1
4128-AN,1,637,2,2020-08-08,1
4154-AC,1,551,2,2020-08-08,1
4184-AN,1,335,2,2020-08-08,1
4156-AC,1,551,2,2020-08-08,1
4164-AN,1,871,2,2020-08-08,1
4182-AN,1,1098,2,2020-08-08,1
4166-AN,1,855,2,2020-08-08,1
4170-AN,1,518,2,2020-08-08,1
4186-AC,1,1681,2,2020-08-08,1
4186-AC+15,1,2014,2,2020-08-08,1
4188-ACB,1,1838,2,2020-08-08,1
4192-AC,1,909,2,2020-08-08,1
4204-ACB,1,923,2,2020-08-08,1
418-A,1,802,2,2020-08-08,1
418-A+15,1,869,2,2020-08-08,1
4190-AN,1,335,2,2020-08-08,1
4208-AC,1,710,2,2020-08-08,1
422-AC,1,447,2,2020-08-08,1
420-A,1,861,2,2020-08-08,1
4210-AX,1,637,2,2020-08-08,1
4228-AN,1,673,2,2020-08-08,1
4218-AX,1,1344,2,2020-08-08,1
4226-A,1,501,2,2020-08-08,1
421-A,1,334,2,2020-08-08,1
421-AC,1,334,2,2020-08-08,1
4220-A,1,605,2,2020-08-08,1
4222-AN,1,438,2,2020-08-08,1
4230-AN,1,613,2,2020-08-08,1
4256-AC,1,369,2,2020-08-08,1
4232-AN,1,544,2,2020-08-08,1
4248-AN,1,424,2,2020-08-08,1
4234-AN,1,535,2,2020-08-08,1
4246-AC,1,514,2,2020-08-08,1
4236-AN,1,594,2,2020-08-08,1
4242-AX,1,1079,2,2020-08-08,1
4238-ACB,1,635,2,2020-08-08,1
4240-ACB,1,574,2,2020-08-08,1
4252-A,1,381,2,2020-08-08,1
4252-AN,1,429,2,2020-08-08,1
4258-AN,1,438,2,2020-08-08,1
431-AN,1,640,2,2020-08-08,1
4322-AX,1,1007,2,2020-08-08,1
4274-A,1,507,2,2020-08-08,1
4330-AN,1,383,2,2020-08-08,1
4280-AN,1,816,2,2020-08-08,1
4328-AN,1,374,2,2020-08-08,1
4282-AN,1,400,2,2020-08-08,1
4326-AC,1,611,2,2020-08-08,1
4292-AC,1,842,2,2020-08-08,1
4302-AN,1,490,2,2020-08-08,1
4294-AN,1,600,2,2020-08-08,1
4332-AN,1,442,2,2020-08-08,1
4340-AN,1,544,2,2020-08-08,1
4334-AN,1,465,2,2020-08-08,1
4338-AN,1,383,2,2020-08-08,1
4336-AC,1,365,2,2020-08-08,1
4342-AN,1,534,2,2020-08-08,1
4344-AN,1,525,2,2020-08-08,1
4352-ACB,1,453,2,2020-08-08,1
4358-AC,1,428,2,2020-08-08,1
4368-AN,1,402,2,2020-08-08,1
4360-AN,1,662,2,2020-08-08,1
4372-AC,1,446,2,2020-08-08,1
4398-AN,1,655,2,2020-08-08,1
4374-A,1,408,2,2020-08-08,1
4388-AC,1,491,2,2020-08-08,1
4382-AC,1,446,2,2020-08-08,1
4386-A,1,535,2,2020-08-08,1
4384-AN,1,354,2,2020-08-08,1
438-AC,1,737,2,2020-08-08,1
4390-AC,1,582,2,2020-08-08,1
4394-AN,1,1140,2,2020-08-08,1
4396-ACB,1,736,2,2020-08-08,1
4400-AN,1,502,2,2020-08-08,1
4458-A,1,749,2,2020-08-08,1
4402-AN,1,462,2,2020-08-08,1
4456-AC,1,749,2,2020-08-08,1
4404-A,1,970,2,2020-08-08,1
4436-AN,1,384,2,2020-08-08,1
4406-A,1,970,2,2020-08-08,1
4416-A,1,342,2,2020-08-08,1
4408-AX,1,627,2,2020-08-08,1
440-AN,1,713,2,2020-08-08,1
443-AC,1,881,2,2020-08-08,1
4454-AN,1,482,2,2020-08-08,1
4460-AC,1,801,2,2020-08-08,1
4482-AN,1,533,2,2020-08-08,1
4462-AC,1,786,2,2020-08-08,1
4478-AC,1,503,2,2020-08-08,1
4464-AC,1,619,2,2020-08-08,1
4466-AC,1,469,2,2020-08-08,1
4474-A,1,584,2,2020-08-08,1
4468-AC,1,695,2,2020-08-08,1
4472-ACB,1,1310,2,2020-08-08,1
4470-AC,1,783,2,2020-08-08,1
4484-AN,1,533,2,2020-08-08,1
4508-AN,1,1164,2,2020-08-08,1
4488-AN,1,549,2,2020-08-08,1
4504-AX,1,1467,2,2020-08-08,1
4492-AN,1,671,2,2020-08-08,1
4502-AN,1,805,2,2020-08-08,1
4494-A,1,499,2,2020-08-08,1
4496-AN,1,476,2,2020-08-08,1
449-A,1,924,2,2020-08-08,1
4500-AN,1,487,2,2020-08-08,1
452-A,1,286,2,2020-08-08,1
4530-AC,1,381,2,2020-08-08,1
453-A,1,318,2,2020-08-08,1
4542-AN,1,425,2,2020-08-08,1
455-A,1,257,2,2020-08-08,1
4576-AN,1,392,2,2020-08-08,1
457-AC,1,978,2,2020-08-08,1
458-A,1,928,2,2020-08-08,1
460-AN,1,270,2,2020-08-08,1
461-A,1,218,2,2020-08-08,1
462-A,1,567,2,2020-08-08,1
467-AN,1,954,2,2020-08-08,1
468-A,1,1229,2,2020-08-08,1
475-AC,1,464,2,2020-08-08,1
475-AC+5,1,952,2,2020-08-08,1
476-AC,1,1144,2,2020-08-08,1
484-A,1,1040,2,2020-08-08,1
487-A,1,420,2,2020-08-08,1
487-A+15,1,1029,2,2020-08-08,1
487-A+3,1,975,2,2020-08-08,1
489-AC,1,1798,2,2020-08-08,1
504-A 0.4,1,1361,2,2020-08-08,1
504-A 0.8,1,1361,2,2020-08-08,1
504-A STD,1,721,2,2020-08-08,1
506-A STD,1,1475,2,2020-08-08,1
508-A 0.4,1,488,2,2020-08-08,1
508-A 0.8,1,893,2,2020-08-08,1
508-A STD,1,938,2,2020-08-08,1
513-A,1,401,2,2020-08-08,1
517-A 0.4,1,1405,2,2020-08-08,1
517-A 0.8,1,1405,2,2020-08-08,1
517-A STD,1,1405,2,2020-08-08,1
519-A 0.4,1,1659,2,2020-08-08,1
519-A 0.8,1,1609,2,2020-08-08,1
519-A STD,1,2213,2,2020-08-08,1
523-A,1,2478,2,2020-08-08,1
529-AE 0.4,1,945,2,2020-08-08,1
529-AE STD,1,945,2,2020-08-08,1
532-A,1,1375,2,2020-08-08,1
540-A 0.4,1,2025,2,2020-08-08,1
540-A 0.8,1,2025,2,2020-08-08,1
540-A STD,1,2025,2,2020-08-08,1
521-A,1,1948,2,2020-08-08,1
544-A,1,1052,2,2020-08-08,1
544-A C/G,1,1052,2,2020-08-08,1
547-A 0.4,1,2244,2,2020-08-08,1
547-A 0.8,1,2176,2,2020-08-08,1
547-A STD,1,2244,2,2020-08-08,1
549-A 0.4,1,1747,2,2020-08-08,1
549-A 0.8,1,974,2,2020-08-08,1
549-A STD,1,1310,2,2020-08-08,1
550-AC 0.4,1,997,2,2020-08-08,1
550-AC 0.8,1,997,2,2020-08-08,1
550-AC STD,1,997,2,2020-08-08,1
550-AC+15 0.4,1,624,2,2020-08-08,1
550-AC+15 0.8,1,624,2,2020-08-08,1
550-AC+15 STD,1,624,2,2020-08-08,1
550-AC+5 0.4,1,501,2,2020-08-08,1
550-AC+5 0.8,1,561,2,2020-08-08,1
550-AC+5 STD,1,590,2,2020-08-08,1
561-AC,1,1782,2,2020-08-08,1
565-AC,1,578,2,2020-08-08,1
570-A,1,1847,2,2020-08-08,1
573-A,1,806,2,2020-08-08,1
582-AC 0.4,1,1486,2,2020-08-08,1
582-AC 0.8,1,1389,2,2020-08-08,1
582-AC STD,1,1342,2,2020-08-08,1
594-A,1,867,2,2020-08-08,1
596-A 0.4,1,254,2,2020-08-08,1
596-A 0.8,1,254,2,2020-08-08,1
596-A STD,1,254,2,2020-08-08,1
804-AN,1,837,2,2020-08-08,1
805-A,1,662,2,2020-08-08,1
806-A,1,1070,2,2020-08-08,1
807-A,1,621,2,2020-08-08,1
809-A,1,532,2,2020-08-08,1
811-AC,1,1040,2,2020-08-08,1
814-AC,1,449,2,2020-08-08,1
815-AC,1,331,2,2020-08-08,1
816-AC,1,803,2,2020-08-08,1
824-AC,1,2265,2,2020-08-08,1
825-A,1,414,2,2020-08-08,1
829-AN,1,469,2,2020-08-08,1
831-A,1,986,2,2020-08-08,1
832-AN,1,456,2,2020-08-08,1
835-AN,1,780,2,2020-08-08,1
837-A,1,791,2,2020-08-08,1
840-AN,1,1037,2,2020-08-08,1
841-A,1,455,2,2020-08-08,1
843-AC 0.4,1,816,2,2020-08-08,1
843-AC STD,1,751,2,2020-08-08,1
844-A,1,448,2,2020-08-08,1
845-AN,1,433,2,2020-08-08,1
847-AN,1,511,2,2020-08-08,1
848-AN,1,896,2,2020-08-08,1
855-AC,1,257,2,2020-08-08,1
856-AC,1,257,2,2020-08-08,1
860-AC STD,1,1649,2,2020-08-08,1
863-AC,1,1411,2,2020-08-08,1
865-AC,1,756,2,2020-08-08,1
